token_address,from_address,to_address,value,transaction_index,transaction_hash,block_number,reserve_data
0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8,0x3bfe65f217df9ad7358698580aeb47f692241c48,0x0000000000000000000000000000000000000000,80833230267422353175,5,0x27544e9ecb5d6a410e060b2a8993ce50cb23656728499d50f47c8c6da66a64dd,22029751,0x0000000000000000000000000000000000000000000000000000003ac80371930000000000000000000000000000000000000000000016d53b5c52290cf2397c
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8,0x3bfe65f217df9ad7358698580aeb47f692241c48,80833230267422353175,5,0x27544e9ecb5d6a410e060b2a8993ce50cb23656728499d50f47c8c6da66a64dd,22029751,0x0000000000000000000000000000000000000000000000000000003ac80371930000000000000000000000000000000000000000000016d53b5c52290cf2397c
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,0x3bfe65f217df9ad7358698580aeb47f692241c48,38048015730134347,5,0x27544e9ecb5d6a410e060b2a8993ce50cb23656728499d50f47c8c6da66a64dd,22029751,0x0000000000000000000000000000000000000000000000000000003ac80371930000000000000000000000000000000000000000000016d53b5c52290cf2397c
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x3bfe65f217df9ad7358698580aeb47f692241c48,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,89131,5,0x27544e9ecb5d6a410e060b2a8993ce50cb23656728499d50f47c8c6da66a64dd,22029751,0x0000000000000000000000000000000000000000000000000000003ac80371930000000000000000000000000000000000000000000016d53b5c52290cf2397c
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3bfe65f217df9ad7358698580aeb47f692241c48,0x00000000003b3cc22af3ae1eac0440bcee416b40,80845789565388672380,5,0x27544e9ecb5d6a410e060b2a8993ce50cb23656728499d50f47c8c6da66a64dd,22029751,0x0000000000000000000000000000000000000000000000000000003ac80371930000000000000000000000000000000000000000000016d53b5c52290cf2397c
0xdac17f958d2ee523a2206206994597c13d831ec7,0xbca34ed5875079cc561840f3409a790769821dbc,0xcebd5df8fa5345ad81ab7853110b7d205e073486,2500000,6,0x5ccd7ebd320a684f5d31c7cebac9a0b6534628f978a958b7221118479cbc11f3,22029751,
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x264bd8291fae1d75db2c5f573b07faa6715997b5,0xe8fa19beb4af701f12afa4b5dfc6214c17a6f90e,85473180000000000,7,0xe2e2f47807f0aa4a86cd21ad3e339754bb49bdf966a53cadfe90cdce55d5934f,22029751,
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xfc9928f6590d853752824b0b403a6ae36785e535,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,119209289,8,0x467083d1496412b411977bc7575ba5bad4a553c16af7fd1be58aec6c4bee8543,22029751,0x0000000000000000000000000000000000000000000000144fc057f26c5b60940000000000000000000000000000000000000000000000000101578bf8ed9500
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,0xc055bf8c2b01d6a2c25018d649bf7dc4eea99984,1999999990759424,8,0x467083d1496412b411977bc7575ba5bad4a553c16af7fd1be58aec6c4bee8543,22029751,0x0000000000000000000000000000000000000000000000144fc057f26c5b60940000000000000000000000000000000000000000000000000101578bf8ed9500
0x6e7f11641c1ec71591828e531334192d622703f7,0xc055bf8c2b01d6a2c25018d649bf7dc4eea99984,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,10607106883539959808,8,0x467083d1496412b411977bc7575ba5bad4a553c16af7fd1be58aec6c4bee8543,22029751,0x0000000000000000000000000000000000000000000000144fc057f26c5b60940000000000000000000000000000000000000000000000000101578bf8ed9500
0xdac17f958d2ee523a2206206994597c13d831ec7,0x8bf13051db6155b2b6f69d4d9aa6c17dcf31b4e1,0x17c1ae82d99379240059940093762c5e4539aba5,30000000,9,0x3bf2564dbceee254f30029134546584a4cb5c944d9d1a46a89575dcb6739a5a4,22029751,0x000000000000000000000000000000000000000000000010bbde0ed8420475d0000000000000000000000000000000000000000000000000013886de8cb9c24b
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x17c1ae82d99379240059940093762c5e4539aba5,0xc055bf8c2b01d6a2c25018d649bf7dc4eea99984,15533155432541515,9,0x3bf2564dbceee254f30029134546584a4cb5c944d9d1a46a89575dcb6739a5a4,22029751,0x000000000000000000000000000000000000000000000010bbde0ed8420475d0000000000000000000000000000000000000000000000000013886de8cb9c24b
0x6e7f11641c1ec71591828e531334192d622703f7,0xc055bf8c2b01d6a2c25018d649bf7dc4eea99984,0x8bf13051db6155b2b6f69d4d9aa6c17dcf31b4e1,65996392266168986308,9,0x3bf2564dbceee254f30029134546584a4cb5c944d9d1a46a89575dcb6739a5a4,22029751,0x000000000000000000000000000000000000000000000010bbde0ed8420475d0000000000000000000000000000000000000000000000000013886de8cb9c24b
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xfc9928f6590d853752824b0b403a6ae36785e535,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2469659522,10,0x182a7be6edfdaaa08b32694c02765bc7c5bd2cc9a11a69488b0e339018a6ec77,22029751,0x0000000000000000000000000000000000000000000000138ff3e405367d5e25000000000000000000000000000000000000000000000000010b75647bb9c24b
0x6e7f11641c1ec71591828e531334192d622703f7,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,0xc055bf8c2b01d6a2c25018d649bf7dc4eea99984,10607106879244992512,10,0x182a7be6edfdaaa08b32694c02765bc7c5bd2cc9a11a69488b0e339018a6ec77,22029751,0x0000000000000000000000000000000000000000000000138ff3e405367d5e25000000000000000000000000000000000000000000000000010b75647bb9c24b
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc055bf8c2b01d6a2c25018d649bf7dc4eea99984,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,2913896117567488,10,0x182a7be6edfdaaa08b32694c02765bc7c5bd2cc9a11a69488b0e339018a6ec77,22029751,0x0000000000000000000000000000000000000000000000138ff3e405367d5e25000000000000000000000000000000000000000000000000010b75647bb9c24b
0x6e7f11641c1ec71591828e531334192d622703f7,0x000000000004444c5dc75cb358380d2e3de08a90,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,41568736567782598741,10,0x182a7be6edfdaaa08b32694c02765bc7c5bd2cc9a11a69488b0e339018a6ec77,22029751,0x0000000000000000000000000000000000000000000000138ff3e405367d5e25000000000000000000000000000000000000000000000000010b75647bb9c24b
0x6e7f11641c1ec71591828e531334192d622703f7,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,0xc055bf8c2b01d6a2c25018d649bf7dc4eea99984,41568736567782598741,10,0x182a7be6edfdaaa08b32694c02765bc7c5bd2cc9a11a69488b0e339018a6ec77,22029751,0x0000000000000000000000000000000000000000000000138ff3e405367d5e25000000000000000000000000000000000000000000000000010b75647bb9c24b
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc055bf8c2b01d6a2c25018d649bf7dc4eea99984,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,9771693803307008,10,0x182a7be6edfdaaa08b32694c02765bc7c5bd2cc9a11a69488b0e339018a6ec77,22029751,0x0000000000000000000000000000000000000000000000138ff3e405367d5e25000000000000000000000000000000000000000000000000010b75647bb9c24b
0x38e382f74dfb84608f3c1f10187f6bef5951de93,0x9642b23ed1e01df1092b92641051881a322f5d4e,0x866ac0920056ed84f80c41f7e157984300bb416a,8584009999999999934464,11,0xe716d4367af6ed050cffa681e87b05a951d68e6c8a759cbede4d57c8a772cdc6,22029751,
0xdac17f958d2ee523a2206206994597c13d831ec7,0x9642b23ed1e01df1092b92641051881a322f5d4e,0xd2ce7fee528ccb9ca9e3a6a3f4a4bfaf2d3a955e,6413035756,11,0xe716d4367af6ed050cffa681e87b05a951d68e6c8a759cbede4d57c8a772cdc6,22029751,
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x9642b23ed1e01df1092b92641051881a322f5d4e,0xbeb5dd6650d74e92037cb64f93479548eb052927,30384070000,11,0xe716d4367af6ed050cffa681e87b05a951d68e6c8a759cbede4d57c8a772cdc6,22029751,
0xdac17f958d2ee523a2206206994597c13d831ec7,0x9642b23ed1e01df1092b92641051881a322f5d4e,0xdf75409bb7515ab3686199ff1b7046183e00a390,51000000000,11,0xe716d4367af6ed050cffa681e87b05a951d68e6c8a759cbede4d57c8a772cdc6,22029751,
0x163f8c2467924be0ae7b5347228cabf260318753,0x9642b23ed1e01df1092b92641051881a322f5d4e,0xa3ce8622ec05e4538770919ed23523edc2224fdb,200000000000000000000,11,0xe716d4367af6ed050cffa681e87b05a951d68e6c8a759cbede4d57c8a772cdc6,22029751,
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x9642b23ed1e01df1092b92641051881a322f5d4e,0xb6ce7b6119123de949944b1e40648734e6d7c629,16000000000000000,12,0xdcbe00504be0c384da24627863a41c3c106ac4ed5234b5992e3701917f3a375c,22029751,
0x667102bd3413bfeaa3dffb48fa8288819e480a88,0x9642b23ed1e01df1092b92641051881a322f5d4e,0x5f9ecf757137d5ef4330ab72d18163c2f221befd,3074050000,13,0x75b247c10cc0e4344de1c431336bf337d37a5b2fed9e0bb24281cf9f93a64582,22029751,
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x20011fa1a83bba9c8357f852ec667d8439a7da4a,0x5f9ecf757137d5ef4330ab72d18163c2f221befd,310913047984247,14,0xe73cc4cfe07bd29582f69ab6684279fc704dc898bd1f8ab2c23585aba5541ae8,22029751,0x0000000000000000000000000000000000000000000000000000016b93e5885e00000000000000000000000000000000000000000000000b934801b52cd271c6
0x667102bd3413bfeaa3dffb48fa8288819e480a88,0x5f9ecf757137d5ef4330ab72d18163c2f221befd,0xdab143548832194c8f2677eba9830e0b453b37c6,3074050000,14,0xe73cc4cfe07bd29582f69ab6684279fc704dc898bd1f8ab2c23585aba5541ae8,22029751,0x0000000000000000000000000000000000000000000000000000016b93e5885e00000000000000000000000000000000000000000000000b934801b52cd271c6
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdab143548832194c8f2677eba9830e0b453b37c6,0x20011fa1a83bba9c8357f852ec667d8439a7da4a,419911126594481833,14,0xe73cc4cfe07bd29582f69ab6684279fc704dc898bd1f8ab2c23585aba5541ae8,22029751,0x0000000000000000000000000000000000000000000000000000016b93e5885e00000000000000000000000000000000000000000000000b934801b52cd271c6
0x2e44f3f609ff5aa4819b323fd74690f07c3607c4,0x82ff80661294dbd55d919d8836cb53fc2de1a237,0x8d547a3e42828093e31a8c3f2a864036984b64ee,1334417325455658423588,15,0xc4dd9550fa31d072fab747968b289e134bb5c17b1a70c48db5b6ae1857c8a149,22029751,0x0000000000000000000000000000000000000000000001233259138db3f3360e0000000000000000000000000000000000000000000000000000096be804530d
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x8d547a3e42828093e31a8c3f2a864036984b64ee,0x66a9893cc07d91d95644aedd05d03f95e1dba8af,552321119515191905,15,0xc4dd9550fa31d072fab747968b289e134bb5c17b1a70c48db5b6ae1857c8a149,22029751,0x0000000000000000000000000000000000000000000001233259138db3f3360e0000000000000000000000000000000000000000000000000000096be804530d
0xdac17f958d2ee523a2206206994597c13d831ec7,0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b,0x66a9893cc07d91d95644aedd05d03f95e1dba8af,1065140842,15,0xc4dd9550fa31d072fab747968b289e134bb5c17b1a70c48db5b6ae1857c8a149,22029751,0x0000000000000000000000000000000000000000000001233259138db3f3360e0000000000000000000000000000000000000000000000000000096be804530d
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x66a9893cc07d91d95644aedd05d03f95e1dba8af,0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b,552321119515191905,15,0xc4dd9550fa31d072fab747968b289e134bb5c17b1a70c48db5b6ae1857c8a149,22029751,0x0000000000000000000000000000000000000000000001233259138db3f3360e0000000000000000000000000000000000000000000000000000096be804530d
0xdac17f958d2ee523a2206206994597c13d831ec7,0x66a9893cc07d91d95644aedd05d03f95e1dba8af,0x000000fee13a103a10d593b9ae06b3e05f2e7e1c,2662852,15,0xc4dd9550fa31d072fab747968b289e134bb5c17b1a70c48db5b6ae1857c8a149,22029751,0x0000000000000000000000000000000000000000000001233259138db3f3360e0000000000000000000000000000000000000000000000000000096be804530d
0xdac17f958d2ee523a2206206994597c13d831ec7,0x66a9893cc07d91d95644aedd05d03f95e1dba8af,0x82ff80661294dbd55d919d8836cb53fc2de1a237,1062477990,15,0xc4dd9550fa31d072fab747968b289e134bb5c17b1a70c48db5b6ae1857c8a149,22029751,0x0000000000000000000000000000000000000000000001233259138db3f3360e0000000000000000000000000000000000000000000000000000096be804530d
0xdac17f958d2ee523a2206206994597c13d831ec7,0x26352d20e6a05e04a1ecc75d4a43ae9989272621,0x9d554692870e5a71ebc3f2dcb2841811e0f07ecf,11307820,16,0xd054c0e1ef67b544c6a26ea367d39dccd95a56a783dfbb01a592ab5be6f216f2,22029751,
0xdac17f958d2ee523a2206206994597c13d831ec7,0xd3fdb2ed27cf5ef107ef5a35a51d02f33109acd8,0xf81b45b1663b7ea8716c74796d99bbe4ea26f488,152062209,17,0xcfa0fcca29d4aaa85fb6cd71ee2f15777ec6c960ddcdd8575a3663542662a251,22029751,
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x1734d9f144a76d835c3da97b1e25c256cdecd4b6,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,50873323780668797,18,0xdaee3243be8c301dba0a567efd17b25858885a1dc391e438a8b42fe519754a4c,22029751,0x00000000000000000000000000000000000000000000000000b0c8c82b930ea60000000000000000000000000000000000000000000000010d2e45437dad99f9
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x87c14c612d7b49fd60b11012b01751b86334339e,50873323780668797,18,0xdaee3243be8c301dba0a567efd17b25858885a1dc391e438a8b42fe519754a4c,22029751,0x00000000000000000000000000000000000000000000000000b0c8c82b930ea60000000000000000000000000000000000000000000000010d2e45437dad99f9
0x3601b20df0e7685751f32f6bcc03f16d35d1b4f5,0x87c14c612d7b49fd60b11012b01751b86334339e,0x1734d9f144a76d835c3da97b1e25c256cdecd4b6,130462467170889,18,0xdaee3243be8c301dba0a567efd17b25858885a1dc391e438a8b42fe519754a4c,22029751,0x00000000000000000000000000000000000000000000000000b0c8c82b930ea60000000000000000000000000000000000000000000000010d2e45437dad99f9
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x8a9535a828ff5f6dd286c441a0bf5a9225e3ba9b,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,56955202329745092,19,0x5188cfc0828b7445dfc9b794486e54bb6d9754dbf0cac936c1c43b3bdc437a43,22029751,0x00000000000000000000000000000000000000000000000000b044ad510b59570000000000000000000000000000000000000000000000010df89db7e8a730bd
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x87c14c612d7b49fd60b11012b01751b86334339e,56955202329745092,19,0x5188cfc0828b7445dfc9b794486e54bb6d9754dbf0cac936c1c43b3bdc437a43,22029751,0x00000000000000000000000000000000000000000000000000b044ad510b59570000000000000000000000000000000000000000000000010df89db7e8a730bd
0x3601b20df0e7685751f32f6bcc03f16d35d1b4f5,0x87c14c612d7b49fd60b11012b01751b86334339e,0x8a9535a828ff5f6dd286c441a0bf5a9225e3ba9b,145250870342991,19,0x5188cfc0828b7445dfc9b794486e54bb6d9754dbf0cac936c1c43b3bdc437a43,22029751,0x00000000000000000000000000000000000000000000000000b044ad510b59570000000000000000000000000000000000000000000000010df89db7e8a730bd
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b,0xcde51b16717139891d40a872215d96a5ef38eee0,2111321861003079733,20,0xecc20882b1dc66db281dcfab8f953c01613081fdb6011c6424d229444d8808cd,22029751,0x0000000000000000000000000000000000000000000001424d9ac155ea926a8400000000000000000000000000000000000000000000000000000a6fa406e911
0xdac17f958d2ee523a2206206994597c13d831ec7,0x56534741cd8b152df6d48adf7ac51f75169a83b2,0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b,4073640662,20,0xecc20882b1dc66db281dcfab8f953c01613081fdb6011c6424d229444d8808cd,22029751,0x0000000000000000000000000000000000000000000001424d9ac155ea926a8400000000000000000000000000000000000000000000000000000a6fa406e911
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,0x56534741cd8b152df6d48adf7ac51f75169a83b2,4937812,20,0xecc20882b1dc66db281dcfab8f953c01613081fdb6011c6424d229444d8808cd,22029751,0x0000000000000000000000000000000000000000000001424d9ac155ea926a8400000000000000000000000000000000000000000000000000000a6fa406e911
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcde51b16717139891d40a872215d96a5ef38eee0,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,2110000928631666433,20,0xecc20882b1dc66db281dcfab8f953c01613081fdb6011c6424d229444d8808cd,22029751,0x0000000000000000000000000000000000000000000001424d9ac155ea926a8400000000000000000000000000000000000000000000000000000a6fa406e911
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0x037c483e99217432bd0aa658ba28abfc625fee2f,0x1ef032a3c471a99cc31578c8007f256d95e89896,5800000000000000000,21,0xeb526b02951282b2dd2e193e8a7dda601f3f8fb32e0b626101dd20b365a062a7,22029751,0x0000000000000000000000000000000000000000000000000002626b57eb30e60000000000000000000000000000000000000000000049ab2dbda3ddbd729d56
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x037c483e99217432bd0aa658ba28abfc625fee2f,11184166446,21,0xeb526b02951282b2dd2e193e8a7dda601f3f8fb32e0b626101dd20b365a062a7,22029751,0x0000000000000000000000000000000000000000000000000002626b57eb30e60000000000000000000000000000000000000000000049ab2dbda3ddbd729d56
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x1ef032a3c471a99cc31578c8007f256d95e89896,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,5800000000000000000,21,0xeb526b02951282b2dd2e193e8a7dda601f3f8fb32e0b626101dd20b365a062a7,22029751,0x0000000000000000000000000000000000000000000000000002626b57eb30e60000000000000000000000000000000000000000000049ab2dbda3ddbd729d56
0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,0xd87f3d6c5624e8b02be13c2c92f8511b88b94d96,0x73f7b1184b5cd361cc0f7654998953e2a251dd58,17950959127215641566,22,0x6c19fbf1c5e50cee0d103f7ae973f538aa8d37629649cf7030b130fad86184bf,22029751,
